ID,Name,Color,Description
000,Allgemeine Dienste ,#2458A3
010,Politische Führung und zentrale Verwaltung
011,Politische Führung ,,"Beauftragte in besonderen Angelegenheiten, z. B.

* Wehrbeauftragter des Deutschen Bundestages
* Bundes- und Landesbeauftragte für den Datenschutz

Bundespräsident und Bundespräsidialamt
Rechnungshöfe und Prüfungsämter als nachgeordnete Dienststellen der Rechnungshöfe
Regierung und Ministerien, Senatsverwaltung der Stadtstaaten

* Personal- und sächliche Verwaltungsausgaben sowie die entsprechenden Einnahmen, die
in der Regel bei Kapitel 01 veranschlagt sind, soweit sie nicht anderen Funktionen zuzuordnen sind, z.B. Gruppen 441 bis 443 der Oberfunktion 94. Andere Einnahmen und Ausgaben
für laufende Zwecke usw. sind gegebenenfalls den ihrer Zweckbestimmung entsprechenden
Funktionen zuzuordnen. In gleicher Weise ist bei den “Allgemeinen Bewilligungen” (in der
Regel Kap. 02) zu verfahren.
* Gemeinsame Einrichtungen wie z. B. Geschäftsstelle der Bund-Länder-Kommission für Bildungsplanung und Forschungsförderung sowie Sekretariat der Ständigen Konferenz der
Kultusminister der Länder

Volksvertretungen, z. B.

* Deutscher Bundestag, Bundesrat
* Fraktionen
* Ausgaben für Wahlen und  Volksabstimmungen
* Mitglieder des Europäischen Parlaments
* Parlamentarische Vereinigungen"
012,Innere Verwaltung ,,"z. B.

* Bezirksregierungen, Regierungspräsidenten, Landratsämter, Kreisämter, Bezirksverordnetenversammlungen
* Bundesverwaltungsamt, Landesverwaltungsamt
* Personal- und sächliche Verwaltungsausgaben sowie die entsprechenden Einnahmen.

Andere Einnahmen und Ausgaben für laufende Zwecke usw. sind gegebenenfalls der ihrer Zweckbestimmung entsprechenden Funktion zuzuordnen.

* Anteilige Verwaltungsausgaben sind den entsprechenden Funktionen zuzuordnen, z.B.

für den Statistischen Dienst (Funktion 014).

* Datenverarbeitungszentralen der inneren Verwaltung (vgl. auch Funktion 019)
* Zentrale Beschaffungsstellen
* Disziplinarangelegenheiten (z. B. Bundesdisziplinargericht)
* Fortbildungsmaßnahmen für Bedienstete, besondere Bildungseinrichtungen (z. B. Bundesakademie für öffentliche Verwaltung)
* Zentrale Besoldungs- und Versorgungsstellen, soweit sie gesondert veranschlagt sind (vgl. auch Funktion 062)"
013,Informationswesen ,,"Nachrichten und Informationen für Zwecke der politischen Führung, Öffentlichkeitsarbeit, z.B. Unterrichtung der Bevölkerung über wirtschaftspolitische Fragen, steuerliche Maßnahmen, Angelegenheiten der Gesundheitspolitik, Verkehrspolitik usw. durch Presse, Rundfunk, Fernsehen und sonstige Publikationsmittel

(Fachinformationen und Fachveröffentlichungen sind der für den betreffenden Aufgabenbereich vorgesehenen Funktion zuzuordnen)."
014,Statistischer Dienst ,,"z. B.

* Statistisches Bundesamt
* Statistische Landesämter"
015,Zivildienst ,,"Bundesamt für den Zivildienst

Zivildienst für anerkannte Kriegsdienstverweigerer, z. B.

* Ausgaben für Dienstleistende
* Kostenbeiträge der Einrichtungen und Träger für die Dienstleistungen der Dienstpflichtigen"
016,Hochbauverwaltung ,,"Soweit als besondere Behörden und Einrichtungen im Haushaltsplan veranschlagt (einschließ-
lich nicht ausgliederbarer tiefbautechnischer Büros oder Abteilungen),
z. B. Bundesamt für Bauwesen und Raumordnung

Auftragsweise Durchführung von Bauaufgaben durch die Länder"
018,"Versorgung einschließlich Beihilfen, soweit nicht unter Funkt. 038, 039, 048, 058, 068, 118 und 138",,"Sämtliche Ausgaben und Einnahmen für Versorgung einschließlich Beihilfen, Fürsorgeleistungen und Unterstützungen für Versorgungsempfänger und deren Hinterbliebene"
019,Sonstige allgemeine Staatsaufgaben ,,"Bundesnachrichtendienst

Durchführung des Gesetzes über die politischen Parteien (Wahlkampfkostenpauschale)

Rechtsschutz, sonstige Hilfsmaßnahmen

Rechenzentren (Datenverarbeitungsanlagen einzelner Verwaltungen bzw. Einrichtungen sind den entsprechenden Funktionen zuzuordnen)

Sachverständigenrat"
020,Auswärtige Angelegenheiten
021,Auslandsvertretungen ,,"Personal- und sächliche Verwaltungsausgaben der diplomatischen und konsularischen Vertretungen des Bundes im Ausland
Ausgaben für Honorarkonsuln, Passstellen usw"
022,Internationale Organisationen ,,"Beteiligungen an europäischen Organisationen und Einrichtungen der Vereinten Nationen
Hierzu gehören die im Rahmen der internationalen Beziehungen vereinbarten Beitragsanteile zu
den Verwaltungshaushalten oder Beiträge ähnlicher Art, z.B. an

* Organisation für Sicherheit und Zusammenarbeit in Europa (OSZE)
* Organisation für wirtschaftliche Zusammenarbeit und Entwicklung (OECD)

(Sonstige Zuschüsse, Förderbeiträge oder Mitgliedsbeiträge - im engeren Sinne - an internationale Organisationen sind entsprechend ihrer Funktion den übrigen Bereichen zuzuordnen.)"
023,Wirtschaftliche Zusammenarbeit und Entwicklung ,,"Beteiligungen, Beiträge und Zuschüsse an besondere Organisationen und Dienststellen, z. B.

* Regionale  Entwicklungsbanken und -fonds
* Einrichtungen, Entwicklungsprogramme und Entwicklungsfonds  der Vereinten Nationen
* Internationale Familienplanungsföderation (IPPF)
* Carl Duisberg Gesellschaft e.V. (CDG)
* Deutscher Entwicklungsdienst (DED)
* Deutsche Gesellschaft für Technische  Zusammenarbeit (GTZ)
* Entwicklungsfonds der Europäischen Union
* Einrichtungen der Weltbankgruppe, insbesondere Internationale Entwicklungsorganisation (IDA)

Förderung von Entwicklungsländern durch wirtschaftliche, finanzielle und sonstige Hilfsmaßnahmen, z. B.

* berufliche Aus- und Fortbildung von Angehörigen der Entwicklungsländer
* bilaterale Technische Zusammenarbeit (TZ)
* entwicklungs-, sozial- und gesellschaftspolitische Maßnahmen, Sozialstrukturhilfe
* bilaterale Finanzielle Zusammenarbeit (FZ)
* Ernährungssicherungsprogramme in den Entwicklungsländern"
024,Auslandsschulwesen und kulturelle Angelegenheiten im Ausland,,"Förderung deutscher Schulen im Ausland und internationaler Schulen

Pflege kultureller Beziehungen zum Ausland, z. B.

* Deutscher Akademischer Austauschdienst
* Institut für Auslandsbeziehungen
* Goethe-Institut"
029,Sonstiges ,,"Sonstige Aufgaben im Rahmen der internationalen Beziehungen,

z. B. Ausgaben für Kommissionen, Arbeitsdelegationen, Teilnahme an Tagungen im Ausland

Zuschüsse an verschiedene Organisationen, z. B.

* Deutsche Gesellschaft für Internationale Zusammenarbeit
* Deutsche Gesellschaft für Osteuropakunde
* Flüchtlingshilfeprogramme der Vereinten Nationen
* humanitäre Hilfsmaßnahmen im Ausland"
030,Verteidigung (nur Bund)
031,Bundeswehrverwaltung,,"Zivile Dienststellen der Bundeswehr einschließlich Zivilpersonal bei den Kommandobehörden, Truppen usw.

Militärseelsorge

Schulen der Bundeswehrverwaltung (Bundeswehrfachschulen, Bundeswehrverwaltungsschulen,
Fachhochschule des Bundes für öffentliche Verwaltung - Fachbereich Bundeswehrverwaltung)

Wehrdienstgerichtsbarkeit"
